nome,tipo,codigo_barras,unidade_venda,marca,grupo,controla_estoque,estoque_atual,controla_validade,validade_mais_antiga,n_lotes_mesclados,observacoes
Flaconete de Sucralfato (Sucrafilm),Produto,,UN,,Internamento,Sim,1,Sim,01/09/25,1,"vencida; nome comercial 'Sucrafilm', confirmar princípio ativo"
Furanil,Produto,,UN,,Internamento,Sim,1,Sim,01/01/27,1,
Ganadol,Produto,,UN,,Internamento,Sim,1,Sim,01/11/25,1,vencida; aberta
Gladine,Produto,,FR,,Internamento,Sim,1,Sim,01/08/27,1,fechado
Glicose Flaconete,Produto,,UN,,Internamento,Sim,150,Sim,01/01/27,1,
Iodopovidona 10% 1L,Produto,,FR,,Internamento,Sim,1,Sim,01/08/27,1,aberto; corrigido de 'Iodopolvedina'
Izoot B12,Produto,,FR,,Internamento,Sim,1,Sim,01/12/26,1,
Ketojet,Produto,,UN,,Internamento,Sim,1,Sim,01/01/25,1,vencido
Kit de Insulina,Produto,,KIT,,Internamento,Sim,2,Não,,1,
Kollagenase,Produto,,UN,,Internamento,Sim,1,Não,,1,"vencida (data exata não informada); aberta, quase no fim"
Kruuse Hydrogel,Produto,,CX,,Internamento,Sim,3,Sim,01/08/25,1,vencida; 10 unidades por caixa
Labcaina (pomada lidocaína),Produto,,UN,,Internamento,Sim,1,Sim,01/10/25,1,vencida
Lidocaína Pomada,Produto,,UN,,Internamento,Sim,1,Não,,1,"vencida (data exata não informada); aberta; possível duplicata de 'Labcaina', confirmar"
Marovet,Produto,,UN,,Internamento,Sim,1,Sim,01/07/27,1,
Meloxicam,Produto,,FR,,Internamento,Sim,1,Sim,01/07/27,1,"aberto; corrigido de 'eloxicam', confirmar"
Mercepton Injetável,Produto,,FR,,Internamento,Sim,1,Sim,01/03/27,1,
Metadona,Produto,,AMP,,Internamento,Sim,18,Sim,01/01/28,2,
Metilprednisolona,Produto,,UN,,Internamento,Sim,1,Sim,01/06/27,1,"possível mesmo princípio ativo do Predimedrol - marcas/nomes distintos, NÃO mesclado automaticamente, revisar"
Metronidazol Solução 100ml,Produto,,UN,,Internamento,Sim,12,Sim,01/10/26,2,
Monovin K,Produto,,FR,,Internamento,Sim,1,Sim,01/02/25,1,vencido
Morfina,Produto,,AMP,,Internamento,Sim,26,Sim,01/12/25,3,vencida | vencido
Máscara Descartável,Produto,,UN,,Internamento,Sim,279,Não,,1,
Máscara de Inalação,Produto,,UN,,Internamento,Sim,1,Não,,1,
Norepinefrina 4ml,Produto,,AMP,,Internamento,Sim,37,Sim,01/11/26,1,
Ondansetrona,Produto,,AMP,,Internamento,Sim,2,Sim,01/08/26,1,corrigido de 'ondanzentrona'
Ornitil,Produto,,FR,,Internamento,Sim,1,Sim,01/08/25,1,vencido; aberto
Panalog,Produto,,UN,,Internamento,Sim,1,Não,,1,vencida (data exata não informada); aberta
Pentakel,Produto,,FR,,Internamento,Sim,3,Sim,01/01/27,2,
Periovet,Produto,,UN,,Internamento,Sim,1,Sim,01/02/26,1,vencido
Periovet Spray,Produto,,UN,,Internamento,Sim,2,Sim,01/01/26,2,
Predimedrol,Produto,,FR,,Internamento,Sim,2,Sim,01/06/27,2,aberto; mesclado com registro do ambiente 1 (linha 34)
Protetor de Calcanhar,Produto,,UN,,Internamento,Sim,2,Não,,1,
Pó Hemostático,Produto,,UN,,Internamento,Sim,2,Sim,01/01/23,2,"vencido | vencido, mês não informado"
Queimalive,Produto,,UN,,Internamento,Sim,1,Não,,1,vencida (data exata não informada); aberta
Rifamicina,Produto,,UN,,Internamento,Sim,2,Sim,01/01/25,2,"vencida, mês não informado"
Ringer Lactato 250ml,Produto,,UN,,Internamento,Sim,46,Sim,01/10/27,3,"validade dividida entre out/2027 e nov/2027, split não informado - usada a mais antiga (PEPS)"
Ringer Lactato 500ml,Produto,,UN,,Internamento,Sim,17,Sim,01/10/27,3,
Rolo de Algodão,Produto,,UN,,Internamento,Sim,1,Não,,1,
Saco Hospitalar Branco 100L,Produto,,UN,,Internamento,Sim,130,Não,,1,
Saco Hospitalar Branco 50L,Produto,,UN,,Internamento,Sim,100,Não,,1,
Santiazepam,Produto,,AMP,,Internamento,Sim,37,Sim,01/11/25,1,"vencido; nome não confirmado, possível typo - NÃO mesclado com Diazepam por segurança, revisar"
Soro Fisiológico 100ml,Produto,,UN,,Internamento,Sim,2,Sim,01/01/28,1,
Soro Fisiológico 250ml,Produto,,UN,,Internamento,Sim,32,Sim,01/06/28,2,
Soro com Metronidazol 100ml,Produto,,UN,,Internamento,Sim,7,Sim,01/05/26,5,aberta | vencido | vencido; aberta | vencido; unidade aberta
Sorosolve 125ml,Produto,,UN,,Internamento,Sim,1,Sim,01/01/27,1,quase no fim (uso parcial)
Spray de Óleos Essenciais,Produto,,UN,,Internamento,Sim,3,Sim,01/01/25,1,"vencido, ano exato não informado"
Sulfato de Gentamicina,Produto,,UN,,Internamento,Sim,98,Sim,01/08/25,3,vencida
Tapete Higiênico (fechado),Produto,,PCT,,Internamento,Sim,7,Não,,1,"+ 1 caixa grande não quantificada, requer contagem manual"
Tapete Higiênico Avulso,Produto,,UN,,Internamento,Sim,60,Não,,2,
Tapete Higiênico Lavável,Produto,,UN,,Internamento,Sim,1,Não,,1,"produto reutilizável, SKU distinto do descartável"
Touca Higiênica Rosa,Produto,,UN,,Internamento,Sim,300,Não,,1,
Tramadol (Cloridrato de Tramadol),Produto,,AMP,,Internamento,Sim,37,Sim,01/07/27,2,mesmo item; nome genérico mantido entre parênteses a pedido do usuário
Trissulfin,Produto,,UN,,Internamento,Sim,1,Sim,01/05/28,1,
Trissulfin Injetável,Produto,,FR,,Internamento,Sim,1,Sim,01/05/28,1,
Umidificador,Produto,,UN,,Internamento,Sim,4,Não,,1,
Ursodesoxicólico Manipulado (biscoito),Produto,,UN,,Internamento,Sim,33,Sim,01/01/24,1,"vencido, mês não informado; forma farmacêutica: biscoito mastigável"
Utensílios para Inalação,Produto,,UN,,Internamento,Não,0,Não,,1,QUANTIDADE NÃO INFORMADA ('variados') - requer contagem manual antes do cadastro
Vincristina,Produto,,UN,,Internamento,Sim,3,Sim,01/08/26,1,2 frascos abertos + 1 fechado; segunda validade informada (mai/2027) não associada a lote específico - usada a mais antiga (PEPS)
Vitamina do Complexo B,Produto,,AMP,,Internamento,Sim,104,Sim,01/12/27,3,6 abertas + 1 fechada
Zelotril,Produto,,FR,,Internamento,Sim,2,Sim,01/02/27,2,aberto
Água Oxigenada 10 Volumes,Produto,,FR,,Internamento,Sim,3,Sim,01/03/28,2,aberto
Água de Injeção (ampola),Produto,,UN,,Internamento,Sim,112,Não,,2,"mantido separado dos lotes em flaconete/unidade, a pedido do usuário"
Água de Injeção (flaconete/unidade),Produto,,UN,,Internamento,Sim,12,Sim,01/12/24,3,confirmado pelo usuário: flaconete e unidade são o mesmo item; mantido separado do lote em ampola
Álcool Etílico 70% 1L,Produto,,UN,,Internamento,Sim,10,Não,,1,unidade de venda real: garrafa
Óleo Cicatrizante de Girassol,Produto,,FR,,Internamento,Sim,1,Sim,01/03/24,1,vencido
Agulha Hipodérmica Amarela,Produto,,UN,,Procedimentos,Sim,2,Não,,1,
Agulha Hipodérmica Azul,Produto,,UN,,Procedimentos,Sim,45,Não,,2,
Agulha Hipodérmica Cinza,Produto,,UN,,Procedimentos,Sim,1579,Não,,4,
Agulha Hipodérmica Laranja,Produto,,UN,,Procedimentos,Sim,7,Não,,1,
Agulha Hipodérmica Laranja (insulina),Produto,,UN,,Procedimentos,Sim,79,Não,,1,verificar se é o mesmo item de 'Agulha Hipodérmica Laranja' genérica
Agulha Hipodérmica Marrom,Produto,,UN,,Procedimentos,Sim,93,Não,,2,
Agulha Hipodérmica Marrom (insulina),Produto,,UN,,Procedimentos,Sim,164,Não,,1,verificar se é o mesmo item de 'Agulha Hipodérmica Marrom' genérica
Agulha Hipodérmica Marrom Grande,Produto,,UN,,Procedimentos,Sim,71,Não,,1,
Agulha Hipodérmica Rosa,Produto,,UN,,Procedimentos,Sim,867,Não,,3,
Agulha Hipodérmica Roxa,Produto,,UN,,Procedimentos,Sim,324,Não,,3,
Agulha Hipodérmica Verde,Produto,,UN,,Procedimentos,Sim,281,Não,,4,
Cateter Amarelo,Produto,,UN,,Procedimentos,Sim,44,Sim,01/05/28,3,
Cateter Azul,Produto,,UN,,Procedimentos,Sim,16,Sim,01/02/25,3,vencido
Cateter Cinza,Produto,,UN,,Procedimentos,Sim,4,Não,,1,
"Cateter Intravenoso 16G x1,16 (cinza)",Produto,,UN,,Procedimentos,Sim,48,Não,,1,
"Cateter Intravenoso 20G x1,4 (rosa)",Produto,,UN,,Procedimentos,Sim,100,Não,,1,
Cateter Intravenoso 22G x1 (azul),Produto,,UN,,Procedimentos,Sim,100,Não,,1,
"Cateter Intravenoso 24G x3,4 (amarelo)",Produto,,UN,,Procedimentos,Sim,100,Não,,1,
"Cateter Intravenoso 30G x1,3 (verde)",Produto,,UN,,Procedimentos,Sim,5,Não,,1,
Cateter Rosa,Produto,,UN,,Procedimentos,Sim,45,Sim,01/06/25,3,vencido
Cateter Verde,Produto,,UN,,Procedimentos,Sim,3,Não,,1,
Cateter de Oxigênio,Produto,,UN,,Procedimentos,Sim,1,Sim,01/09/22,1,vencido
Equipo Macrogota,Produto,,UN,,Procedimentos,Sim,254,Sim,01/01/21,13,
Lancetas,Produto,,UN,,Procedimentos,Sim,160,Sim,01/12/25,1,
Microchip,Produto,,UN,,Procedimentos,Sim,29,Sim,01/10/29,1,
Plug Adaptador,Produto,,UN,,Procedimentos,Sim,410,Sim,01/05/30,3,
Scalp 19G,Produto,,UN,,Procedimentos,Sim,118,Sim,01/07/26,4,
Scalp 21G,Produto,,UN,,Procedimentos,Sim,57,Não,,2,
Scalp 25G,Produto,,UN,,Procedimentos,Sim,1,Não,,1,
Seringa com Adaptador 10ml,Produto,,UN,,Procedimentos,Sim,1,Não,,1,
Seringa com Adaptador 1ml,Produto,,UN,,Procedimentos,Sim,1,Não,,1,
Seringa com Adaptador 3ml,Produto,,UN,,Procedimentos,Sim,1,Não,,1,
Seringa com Adaptador 5ml,Produto,,UN,,Procedimentos,Sim,12,Não,,1,
Seringa de 10ml sem Agulha,Produto,,UN,,Procedimentos,Sim,166,Não,,3,
Seringa de 1ml Agulhada,Produto,,UN,,Procedimentos,Sim,24,Não,,1,
Seringa de 20ml (tipo não especificado),Produto,,UN,,Procedimentos,Sim,4,Não,,1,"original não especifica com/sem agulha - assumido 'sem agulha' no merge final, confirmar"
Seringa de 20ml sem Agulha,Produto,,UN,,Procedimentos,Sim,371,Não,,2,
Seringa de 3ml Agulhada,Produto,,UN,,Procedimentos,Sim,1024,Não,,3,
Seringa de 3ml sem Agulha,Produto,,UN,,Procedimentos,Sim,2,Não,,1,
Seringa de 5ml Agulhada,Produto,,UN,,Procedimentos,Sim,511,Não,,2,
Seringa de 5ml sem Agulha,Produto,,UN,,Procedimentos,Sim,105,Não,,3,
Seringa de 60ml sem Agulha,Produto,,UN,,Procedimentos,Sim,85,Não,,2,
"Seringa de Insulina 0,5ml",Produto,,UN,,Procedimentos,Sim,50,Não,,2,
Seringa de Insulina 1ml,Produto,,UN,,Procedimentos,Sim,1116,Não,,2,
Seringa de Insulina 1ml sem Agulha,Produto,,UN,,Procedimentos,Sim,131,Não,,2,
"Sonda Gástrica N°1 sem Cuff (2,5mm)",Produto,,UN,,Procedimentos,Sim,2,Não,,1,
Sonda Gástrica N°15 sem Cuff (7mm),Produto,,UN,,Procedimentos,Sim,5,Não,,1,
"Sonda Gástrica N°20 com Cuff (6,5mm)",Produto,,UN,,Procedimentos,Sim,7,Não,,1,
Sonda Gástrica N°3 sem Cuff (3mm),Produto,,UN,,Procedimentos,Sim,2,Não,,1,
"Sonda Gástrica com Cuff (3,5mm)",Produto,,UN,,Procedimentos,Sim,2,Não,,1,
"Sonda Gástrica com Cuff (4,5mm)",Produto,,UN,,Procedimentos,Sim,4,Não,,1,
Sonda Gástrica com Cuff (4mm),Produto,,UN,,Procedimentos,Sim,1,Não,,1,
"Sonda Gástrica com Cuff (7,5mm)",Produto,,UN,,Procedimentos,Sim,2,Não,,1,
"Sonda Gástrica com Cuff (8,5mm)",Produto,,UN,,Procedimentos,Sim,11,Não,,1,
Sonda Gástrica com Cuff (8mm),Produto,,UN,,Procedimentos,Sim,5,Não,,1,
"Sonda Gástrica sem Cuff (3,5mm)",Produto,,UN,,Procedimentos,Sim,3,Não,,1,
"Sonda Gástrica sem Cuff (4,5mm)",Produto,,UN,,Procedimentos,Sim,1,Não,,1,
Sonda Gástrica sem Cuff (4mm),Produto,,UN,,Procedimentos,Sim,4,Não,,1,
"Sonda Gástrica sem Cuff (5,5mm)",Produto,,UN,,Procedimentos,Sim,6,Não,,1,
Sonda Gástrica sem Cuff (6mm),Produto,,UN,,Procedimentos,Sim,5,Não,,1,
Sonda Nasogástrica Longa Tamanho 4,Produto,,UN,,Procedimentos,Sim,7,Sim,01/07/27,1,
Sonda Nasogástrica Longa Tamanho 8,Produto,,UN,,Procedimentos,Sim,4,Sim,01/07/27,1,
Sonda Uretral (tamanho não especificado),Produto,,UN,,Procedimentos,Sim,17,Sim,01/05/24,1,vencida
Sonda Uretral Tamanho 10,Produto,,UN,,Procedimentos,Sim,51,Sim,01/01/24,4,vencida
Sonda Uretral Tamanho 12,Produto,,UN,,Procedimentos,Sim,11,Sim,01/04/28,3,
Sonda Uretral Tamanho 14,Produto,,UN,,Procedimentos,Sim,23,Sim,01/12/27,1,
Sonda Uretral Tamanho 3,Produto,,UN,,Procedimentos,Sim,3,Sim,01/12/26,1,
Sonda Uretral Tamanho 4,Produto,,UN,,Procedimentos,Sim,18,Sim,01/04/28,1,
Sonda Uretral Tamanho 6,Produto,,UN,,Procedimentos,Sim,19,Sim,01/09/28,2,
Sonda Uretral Tamanho 8,Produto,,UN,,Procedimentos,Sim,39,Sim,01/10/22,5,vencida
Sonda Uretral com Mandril,Produto,,UN,,Procedimentos,Sim,4,Sim,01/06/28,1,
Sonda de Aspiração Traqueal Tamanho 12,Produto,,UN,,Procedimentos,Sim,135,Sim,01/08/27,4,sem data de validade informada
Sonda de Aspiração Traqueal Tamanho 4,Produto,,UN,,Procedimentos,Sim,1,Não,,1,
Torneirinha de 3 Vias,Produto,,UN,,Procedimentos,Sim,5,Não,,2,
Vacina Antirrábica,Produto,,UN,,Vacinas,Sim,2,Sim,01/05/27,1,
Vacina V10,Produto,,UN,,Vacinas,Sim,9,Sim,01/05/27,1,
Vacina V4,Produto,,UN,,Vacinas,Sim,4,Sim,01/12/26,1,
Vacina V8,Produto,,UN,,Vacinas,Sim,1,Sim,01/03/27,1,
